Category,total road length-2020,total road length-2030,total road length-2040,total road length-2050
Afghanistan,35187.62 ,37562.78018,40267.30036,40871.30986
Albania,3676.00 ,4043.6,4091.703407,4153.078958
Algeria,135213.45 ,145354.4633,157564.2382,159927.7018
American Samoa,241.00 ,453.5027834,562.2601151,573.5053175
Andorra,640.00 ,1496.965669,1975.103381,1994.854414
Angola,76000.00 ,81700,88562.8,89891.242
Anguilla,857.98 ,1140.302132,1487.655985,1502.532545
Antigua and Barbuda,1170.00 ,1193.4,1509.290669,1524.383576
Argentina,281290.00 ,305902.875,335269.551,340298.5943
Armenia,7514.00 ,8359.325,9362.444,9502.88066
Aruba,5311.83 ,5485.394114,5936.071573,5995.432288
Australia,1543149.46 ,1652582.024,1778900.295,1796689.298
Austria,127498.00 ,132750.6792,138837.7391,140226.1164
Azerbaijan,19228.00 ,21391.15,23347.22035,23697.42865
Bahamas,2700.00 ,2754,2836.62,2864.9862
Bahrain,4940.00 ,5159.264455,5581.922475,5693.560925
Bangladesh,442401.00 ,492171.1125,551231.646,556743.9625
Barbados,2670.63 ,2904.305075,2932.133561,2961.454897
Belarus,102961.00 ,113257.1,125488.8668,126743.7555
Belgium,132252.71 ,138567.588,145875.2575,147334.01
Belize,3281.00 ,3545.227941,3885.569823,3924.425521
Benin,16000.00 ,16720,18124.48,18305.7248
Bermuda,551.00 ,7011.418575,8997.992744,9177.952599
Bhutan,18265.00 ,20319.8125,22758.19,22985.7719
Bolivia,194949.00 ,212007.0375,232359.7131,234683.3102
Bosnia and Herzegovina,9110.00 ,10021,11103.268,11269.81702
Botswana,32563.00 ,35005.225,37945.6639,38514.84886
Brazil,1577888.00 ,1715953.2,1880684.707,1908894.978
British Virgin Islands,200.00 ,1756.576109,2357.578233,2381.154016
Brunei Darussalam,3772.00 ,3847.44,4065.872036,4106.530756
Bulgaria,19917.00 ,21908.7,24274.8396,24638.96219
Burkina Faso,15310.00 ,15998.95,17342.8618,17603.00473
Burundi,11513.00 ,12031.085,12637.45168,12763.8262
Cabo Verde,2256.00 ,2425.2,2628.9168,2655.205968
Cambodia,63432.00 ,70568.1,79036.272,79826.63472
Cameroon,127270.88 ,136816.195,148308.7554,149791.843
